trajectory,inter,intra,dissociation time
501,7.192004432,163.0209435,1.039999977
502,15.00610765,156.0260901,0.87999998
503,8.341059757,162.5863474,0.969999978
504,14.23782916,155.6251465,2.809999937
505,14.70549635,155.6797856,1.179999974
506,8.670700357,161.3733381,0.779999983
507,11.06032695,159.5478914,1.249999972
508,19.73416741,151.0725232,2.809999937
509,15.2451604,155.5972123,0.769999983
510,8.576551108,162.2425018,1.009999977
511,7.491769693,162.5283917,1.379999969
512,12.85634811,157.6094496,1.099999975
513,12.83537484,157.8006147,2.089999953
514,6.204904789,164.8449035,2.149999952
515,11.33357069,158.7334811,1.119999975
516,20.11847248,150.6196569,1.629999964
517,7.716334096,162.5497498,3.099999931
518,6.787669907,163.9459185,0.739999984
519,14.11065175,156.9132094,2.66999994
520,8.089049178,162.6419014,1.589999965
521,10.0378446,160.2060472,1.729999961
522,5.586324946,164.9598999,1.379999969
523,13.31676926,156.8870193,3.819999915
524,12.11211994,158.8478199,0.769999983
525,9.881727091,160.435268,1.279999971
526,4.471243031,165.9971837,1.029999977
527,8.157171265,162.4630021,1.849999959
528,3.401217584,166.9466333,13.64999969
529,13.76589664,156.8406147,1.689999962
530,7.801880915,161.465604,1.649999963
531,8.357153824,162.3941244,0.949999979
532,17.53999214,153.3566976,1.659999963
533,12.89247877,157.0713796,1.649999963
534,12.44426004,158.3670193,1.479999967
535,8.552435025,161.6505933,0.699999984
536,26.44386204,143.3234453,0.649999986
537,17.83533338,152.629178,0.559999988
538,5.060172838,164.7185275,1.419999968
539,12.00854339,157.7444317,1.479999967
540,18.48375054,152.1142673,1.299999971
541,10.50040386,159.8154825,1.739999961
542,16.31088306,153.6431308,2.859999936
543,6.611144961,163.8246033,0.979999978
544,17.53142402,152.9107791,0.869999981
545,10.70898942,159.658742,0.849999981
546,12.44543746,158.4407577,1.529999966
547,10.490202,160.1154968,1.899999958
548,9.91257198,160.5125232,1.33999997
549,8.12952752,162.9731094,1.159999974
550,8.610022445,161.9618728,2.499999944
551,9.825898928,160.3775411,1.149999974
552,14.81169936,155.5298785,2.889999935
553,9.690682916,160.9213581,2.099999953
554,9.98158985,160.7780843,1.35999997
555,8.898464761,161.6586276,1.119999975
556,14.68787777,155.7982416,1.179999974
557,9.162012152,161.5907791,1.259999972
558,8.994996569,161.0199142,3.519999921
559,6.524865046,163.1238456,2.629999941
560,8.507664475,161.4173981,1.129999975
561,13.79371279,156.717441,1.109999975
562,15.13845818,155.4547677,1.619999964
563,7.878140529,163.1109507,0.709999984
564,12.69040901,157.9509507,1.119999975
565,7.632050179,162.7696497,1.32999997
566,12.17408106,158.1224732,1.199999973
567,7.245826305,163.0188277,1.35999997
568,14.68128935,156.3864332,2.999999933
569,8.108841601,161.9107791,1.409999969
570,17.88005475,152.1794568,0.809999982
571,4.703750536,166.3789135,5.83999987
572,13.94735625,156.5871194,0.88999998
573,18.11946833,152.4539671,1.279999971
574,9.206429307,161.7746533,0.90999998
575,16.57639471,154.2973981,3.409999924
576,11.29813681,159.3649893,1.699999962
577,7.1755401,162.9320229,1.33999997
578,14.5001837,155.9370836,2.479999945
579,18.18508921,151.83198,0.739999984
580,7.322439314,162.5810007,1.429999968
581,8.03083817,161.2060472,1.429999968
582,13.42549121,157.2927663,1.569999965
583,6.307896926,163.3976126,2.629999941
584,11.67458914,158.9791137,1.109999975
585,7.585771122,162.5941816,0.969999978
586,12.79166162,157.8107934,1.069999976
587,11.81094882,159.1433738,1.289999971
588,11.74211079,157.6471051,3.179999929
589,7.906926233,162.9144675,2.899999935
590,11.97728878,158.379857,0.759999983
591,15.42252852,155.6436741,0.989999978
592,10.78176883,159.6354968,1.689999962
593,14.46540686,155.9086347,1.269999972
594,7.54188263,162.7751108,3.13999993
595,6.232663188,164.2202859,0.88999998
596,18.50090279,152.5921515,0.679999985
597,14.38035382,156.4380129,4.269999905
598,5.494694067,164.3459471,1.239999972
599,7.74140143,162.0493924,1.77999996
600,8.381419728,162.327391,2.089999953
601,14.39682102,156.3251322,0.999999978
602,19.41992209,151.2812437,3.349999925
603,7.050501072,163.4879342,1.659999963
604,17.59367277,152.8531665,2.079999954
605,6.084590279,163.5919228,1.729999961
606,12.02822516,158.7010865,2.859999936
607,10.21747348,160.1207863,1.369999969
608,6.711261615,163.5433452,0.729999984
609,11.48327334,158.7333095,1.059999976
610,12.99360443,158.1066905,3.55999992
611,9.020284918,161.323331,1.059999976
612,8.028205718,162.2352109,0.949999979
613,5.333921801,165.0505933,1.279999971
614,12.67627062,157.3532952,2.639999941
615,12.25572223,158.5524946,0.929999979
616,15.45991351,154.4258613,0.799999982
617,5.996801287,164.7576412,2.439999946
618,17.41076069,152.6839886,0.709999984
619,20.56109521,150.0033024,0.529999988
620,13.87646791,156.4857898,1.419999968
621,10.15276355,160.748263,1.039999977
622,10.56139314,160.0841601,1.059999976
623,7.457133238,162.797441,0.829999981
624,15.28182487,155.4275482,3.56999992
625,12.11942001,158.4624875,1.049999977
626,8.196216011,161.81594,0.769999983
627,12.50279843,158.017198,0.939999979
628,13.74777655,156.8935096,0.88999998
629,11.53206876,158.6812152,0.999999978
630,11.45042673,158.844589,1.979999956
631,17.00085733,153.5246176,1.089999976
632,14.60368535,155.3851179,0.739999984
633,16.22452881,153.3749678,0.629999986
634,12.81759071,157.9888635,0.729999984
635,9.303533524,161.488163,3.869999914
636,10.56894024,159.0773838,1.439999968
637,15.54914124,154.7753109,0.979999978
638,8.301551537,162.0576555,2.389999947
639,10.90787262,159.8767548,4.969999889
640,13.00256169,157.8597427,1.439999968
641,9.945217012,160.5382273,4.639999896
642,15.58823145,155.3743102,4.509999899
643,6.328217441,164.5481773,4.989999889
644,11.05050422,159.5450036,0.989999978
645,9.668954825,160.8131665,1.209999973
646,5.062873338,165.3114653,1.399999969
647,15.1679198,155.9264761,1.829999959
648,11.97314868,158.7675911,1.33999997
649,7.901979557,162.8364117,2.819999937
650,8.511980986,162.1693638,7.189999839
651,15.48356069,155.5702216,2.049999954
652,8.296470193,162.2458756,2.759999938
653,9.695166976,160.9826019,0.849999981
654,7.282651751,163.4404432,3.109999931
655,13.51949378,157.3965833,1.159999974
656,7.12072466,162.8829021,1.919999957
657,9.400626305,161.0182273,2.709999939
658,7.955141816,162.2385561,2.429999946
659,5.182676626,165.0520801,12.91999971
660,6.674331808,163.2647462,3.379999925
661,15.09494539,155.5390565,0.689999985
662,9.450760686,161.5338813,2.68999994
663,11.9633391,158.30203,1.199999973
664,12.90255911,157.8922802,1.479999967
665,3.986001287,166.4303788,3.239999928
666,7.557508649,163.2074196,1.509999966
667,18.78538227,151.6525089,0.729999984
668,9.533458899,160.9521515,0.689999985
669,7.688784703,162.9332523,1.669999963
670,11.03688964,159.5668763,0.979999978
671,13.56816112,156.5394568,1.209999973
672,14.17879185,156.5319085,0.749999983
673,8.149409435,162.0413009,1.269999972
674,7.967542673,162.6538528,3.14999993
675,6.80210336,164.1403145,1.089999976
676,10.97090565,159.719757,2.929999935
677,9.379096926,161.2139385,1.439999968
678,21.29029064,149.2722945,2.029999955
679,17.63952409,153.3984703,0.839999981
680,11.62847076,158.2879628,0.939999979
681,14.75634267,156.2155397,1.209999973
682,8.49206762,162.0047605,2.519999944
683,9.905892066,160.3010865,0.869999981
684,7.87754639,163.1573553,0.839999981
685,12.0498203,158.7235597,1.589999965
686,6.212336669,163.8354396,1.239999972
687,14.7341574,155.1301644,0.989999978
688,19.53967963,151.4412152,0.759999983
689,14.33889278,156.738456,0.709999984
690,20.6893737,149.2757255,4.679999895
691,13.71279385,155.5872051,1.039999977
692,9.549549821,160.9984132,1.149999974
693,13.25030007,156.841644,2.369999947
694,15.38956497,155.4060472,0.579999987
695,13.65151751,156.8549964,1.369999969
696,7.58005847,162.7660186,0.939999979
697,11.40938427,158.70406,0.829999981
698,8.323782845,162.1314224,0.869999981
699,6.448022731,164.133138,4.879999891
700,12.87976083,157.8210865,1.149999974
701,16.59364532,154.4530808,1.189999973
702,4.196499071,165.7386562,2.189999951
703,13.4518609,156.0883345,0.809999982
704,13.29843846,157.1193853,1.059999976
705,10.46230407,160.0856469,0.809999982
706,11.04239185,159.9866047,0.779999983
707,10.77173796,160.2827019,0.969999978
708,10.23482959,159.2885919,1.749999961
709,15.2594792,154.7670479,1.449999968
710,9.490107648,161.4017012,1.749999961
711,7.257715368,163.0326376,2.24999995
712,12.52049507,157.5522945,1.039999977
713,5.157262187,165.5916369,1.749999961
714,8.793814296,161.5546962,1.33999997
715,16.66875297,153.2812152,2.379999947
716,6.993111794,163.638985,0.929999979
717,10.85568763,158.659857,1.689999962
718,4.345186705,165.8650893,0.949999979
719,11.37578542,158.9583274,2.769999938
720,7.744368692,162.1935239,0.839999981
721,8.033498642,162.7265618,0.949999979
722,7.780998284,162.7069478,0.929999979
723,14.29986119,156.2714939,1.149999974
724,13.10040329,157.9217298,0.659999985
725,5.916216297,165.1635883,1.049999977
726,13.27652738,157.213624,1.35999997
727,13.74469664,156.8766119,0.90999998
728,9.243024017,160.553381,2.949999934
729,8.030859328,161.8823588,0.779999983
730,13.59916812,156.611737,0.869999981
731,14.42544746,156.1308792,1.039999977
732,13.69102116,157.3113796,2.739999939
733,6.021166976,164.2968549,2.539999943
734,7.408734954,163.1636741,1.78999996
735,13.39516355,156.9002287,4.529999899
736,19.56517127,150.8661472,1.829999959
737,4.99955554,165.689421,3.199999929
738,15.84702573,154.5115511,1.169999974
739,13.01217999,157.7634453,0.849999981
740,15.56038213,154.7063474,5.609999875
741,12.66371222,158.0488778,0.569999987
742,15.67616941,154.3760543,1.129999975
743,11.7141574,158.7088063,0.629999986
744,7.577245318,163.0304932,2.979999933
745,2.116065618,168.843045,5.129999885
746,11.82436097,158.803817,2.66999994
747,9.721445461,160.2019299,0.89999998
748,14.18751723,156.4359828,0.939999979
749,3.427691351,167.0939099,1.939999957
750,6.190293781,164.0261758,3.639999919
751,8.41019857,162.1446033,2.129999952
752,17.67615511,152.6555111,1.299999971
753,8.441753681,162.4899643,1.299999971
754,10.36071923,160.4652037,0.87999998
755,10.08544946,160.8886204,2.049999954
756,13.2024233,157.26406,1.099999975
757,7.458887634,162.5941816,1.319999971
758,19.10385032,151.7088921,1.279999971
759,9.763673624,160.5577269,1.869999958
760,6.445032881,163.2693209,1.439999968
761,9.139761115,161.2901072,1.77999996
762,8.173386562,162.145747,1.079999976
763,15.80315096,155.0386133,1.479999967
764,16.27052709,154.3399428,1.129999975
765,10.34979257,160.6571122,0.869999981
766,16.05337084,154.465461,1.999999955
767,12.06985204,158.0698928,1.269999972
768,16.51502688,154.3208149,0.659999985
769,6.117630736,163.9263617,5.529999876
770,12.56615225,157.6366119,0.779999983
771,12.79742059,157.3652752,0.759999983
772,16.89056397,153.7396855,5.989999866
773,9.82939371,161.1447748,0.969999978
774,5.250929664,165.3742244,1.299999971
775,15.37074982,154.6141673,0.689999985
776,5.204766119,164.8315797,1.669999963
777,11.18223974,159.5199285,1.899999958
778,13.24944603,157.4803288,1.78999996
779,9.328439886,160.8745247,4.189999906
780,14.75715525,155.8601716,0.649999986
781,15.25912066,155.1159257,0.849999981
782,3.829347963,166.2161401,5.939999867
783,3.81306376,166.7340815,2.039999954
784,4.917050036,165.5128663,3.899999913
785,7.906567405,162.6860758,2.349999948
786,11.16644132,159.1623874,0.829999981
787,13.07246619,157.2505647,1.169999974
788,14.15012366,156.6139671,1.199999973
789,16.88152609,153.1130093,1.459999967
790,9.83378599,160.0827305,1.459999967
791,9.453656755,161.2124803,0.849999981
792,14.20041587,156.0348392,7.819999825
793,16.73413796,153.5625304,1.559999965
794,9.041990422,161.6378985,0.849999981
795,14.6875461,156.0335239,0.509999989
796,9.793864618,160.8642888,1.279999971
797,17.19254282,153.1959257,0.959999979
798,7.544798713,162.1347963,1.059999976
799,7.229289921,162.1038313,3.14999993
800,6.334051322,164.4282345,1.959999956
801,17.48725189,152.8151966,1.699999962
802,7.405185561,162.6051894,1.079999976
803,18.02564818,151.8168263,1.289999971
804,6.512428163,164.254253,1.139999975
805,14.13589264,156.6818156,1.989999956
806,11.04308549,159.6890779,2.929999935
807,13.24621029,157.0007577,1.76999996
808,17.02491766,153.8397856,1.369999969
809,9.775317084,160.3115511,0.969999978
810,5.333153824,165.5083488,1.049999977
811,8.590184846,161.9397141,1.259999972
812,5.338919657,165.0628306,5.83999987
813,11.62878013,158.4896497,0.629999986
814,14.3219035,156.5094353,0.689999985
815,12.18791151,158.851737,0.589999987
816,8.705979843,161.8385847,1.489999967
817,13.25393753,157.3819157,0.769999983
818,8.237825733,161.6197141,5.589999875
819,18.36000872,151.5699071,1.34999997
820,12.48475325,158.1598142,1.539999966
821,12.53694796,158.2233452,1.289999971
822,9.140772981,161.3181558,0.949999979
823,15.46398613,155.1107219,1.019999977
824,15.97920472,154.3568692,2.099999953
825,6.219792852,164.2362116,1.34999997
826,16.43271951,154.352752,1.969999956
827,9.228164546,160.7674768,2.119999953
828,7.505081201,162.9472623,0.979999978
829,11.67231437,157.8798713,1.839999959
830,9.5315198,161.1156397,1.309999971
831,6.275614153,164.5565833,2.139999952
832,6.432454753,164.2301787,2.569999943
833,9.973419157,160.199757,4.539999899
834,9.075327663,160.8045032,1.189999973
835,9.198655754,161.4636026,0.90999998
836,6.174256612,164.0496783,9.319999792
837,10.19819628,160.3622159,1.019999977
838,15.61035468,155.0199714,1.419999968
839,19.43034267,151.5886633,2.24999995
840,12.7071664,158.0553967,0.659999985
841,14.80445418,156.2675197,1.149999974
842,5.271972409,165.1745675,3.12999993
843,11.91468978,158.1643317,1.299999971
844,12.91855082,158.0070479,1.839999959
845,8.687893495,162.1717655,1.919999957
846,8.562667191,161.1599857,1.279999971
847,9.901449464,160.5769407,0.969999978
848,15.96763989,154.6888206,0.759999983
849,10.51429321,159.1812294,1.559999965
850,9.214256898,160.6358685,1.559999965
851,5.179958685,165.3818585,0.939999979
852,9.889919514,160.9928663,0.969999978
853,9.669002859,160.2720658,1.319999971
854,12.09337084,158.5284203,2.569999943
855,8.847019728,161.7603288,0.979999978
856,15.22949035,155.3460615,1.819999959
857,14.66173624,155.6007577,0.499999989
858,14.4549025,156.1409435,0.839999981
859,12.0674975,158.6339528,1.379999969
860,6.267207005,164.5219299,2.569999943
861,15.95780343,155.0081058,5.569999876
862,5.802012152,165.2316941,3.309999926
863,17.47183431,152.4675197,1.249999972
864,11.46703259,158.8071337,1.539999966
865,11.17543059,159.1980415,3.179999929
866,7.825648749,162.457198,1.139999975
867,11.77368678,158.5178699,1.33999997
868,17.45166791,153.4009292,0.869999981
869,7.710519943,162.6105075,0.949999979
870,6.698651465,164.2965404,6.979999844
871,10.62863831,160.157441,1.269999972
872,5.882229736,164.4147677,3.369999925
873,8.483168978,161.4297784,1.379999969
874,9.159025733,161.6051322,2.339999948
875,7.037459757,163.4133095,5.229999883
876,9.150100214,161.761644,1.669999963
877,8.192224875,162.580629,1.509999966
878,9.699279056,161.1582702,0.88999998
879,13.95140629,156.6836741,2.109999953
880,8.518199714,162.008649,2.66999994
881,8.350286919,162.4071623,1.419999968
882,8.235478914,161.5406576,0.819999982
883,4.731884918,165.3214439,1.259999972
884,7.855042888,162.4182273,0.999999978
885,13.9678406,156.372995,0.649999986
886,11.01586948,158.8994568,0.88999998
887,6.730321515,164.0278342,1.059999976
888,9.605244174,161.3151251,0.969999978
889,10.56831151,159.8261472,1.539999966
890,13.89792466,156.3506362,1.79999996
891,9.798953967,160.1483774,1.32999997
892,11.9408985,158.7738813,2.969999934
893,16.43824861,154.2846462,0.88999998
894,17.41175482,153.043188,1.179999974
895,8.040401287,162.9363688,4.669999896
896,8.478933381,162.3092638,1.919999957
897,12.78301515,156.9787991,2.299999949
898,17.83633667,152.7126948,1.34999997
899,15.18416741,155.7595282,0.509999989
900,16.45458199,154.039757,1.049999977
901,11.70781887,159.0684346,0.929999979
902,5.13674153,164.7265046,1.949999956
903,17.82650908,152.7843746,0.709999984
904,12.80935454,157.5367691,1.77999996
905,9.997642173,160.6395282,2.719999939
906,7.502520801,162.7432023,0.769999983
907,15.01852223,155.8138528,1.999999955
908,8.08935797,162.5375697,1.459999967
909,11.02164646,159.76802,1.379999969
910,9.614309507,161.379228,2.039999954
911,7.530374124,162.8812152,0.999999978
912,12.29043074,158.4821873,1.139999975
913,11.44135225,159.1462616,1.739999961
914,7.745448034,162.6926233,2.069999954
915,18.50519271,151.6247748,0.769999983
916,11.34276154,158.6117084,0.729999984
917,11.28083931,159.7348249,1.649999963
918,13.94192209,155.6394139,0.729999984
919,12.61806648,157.4759543,0.849999981
920,9.296875911,160.6866762,2.309999948
921,4.937617012,164.9445175,2.079999954
922,10.00033953,160.6185704,0.90999998
923,8.58963045,161.9305647,0.87999998
924,7.409980129,163.2583703,2.409999946
925,11.4000659,158.4352395,1.459999967
926,6.44729564,163.9634167,2.609999942
927,10.46030722,159.8920515,4.90999989
928,9.450745818,160.6232309,1.839999959
929,15.15261029,155.1419157,0.629999986
930,19.62896712,150.5698213,4.979999889
931,12.22839242,158.2256898,2.199999951
932,8.278779843,162.0496497,9.149999796
933,5.924986848,165.0919943,4.059999909
934,8.459301072,161.9342244,1.399999969
935,8.920025304,161.9839743,4.02999991
936,8.902624875,161.7180415,10.86999976
937,8.251339671,162.1017155,1.079999976
938,16.14724961,153.5928949,1.439999968
939,14.08804732,156.4074482,1.169999974
940,12.45615969,158.250965,0.87999998
941,18.0322203,152.0758971,0.659999985
942,10.05959986,160.3417441,2.889999935
943,11.26998242,158.8266333,1.119999975
944,13.38132395,157.5432595,0.989999978
945,8.700913653,160.9594711,1.109999975
946,9.091838027,161.5882916,1.869999958
947,19.45518585,151.1993853,1.849999959
948,10.28385804,160.224346,1.309999971
949,8.642393853,161.6618585,1.539999966
950,8.474456469,161.7921229,3.439999923
951,7.296127949,163.4054182,2.69999994
952,6.173376269,164.1154968,0.969999978
953,19.27406819,151.1276769,2.399999946
954,5.72578456,164.809421,1.369999969
955,19.97673038,150.623574,1.209999973
956,13.04016912,157.1376841,1.449999968
957,13.52306605,156.7776555,0.969999978
958,10.87975683,159.8597999,1.619999964
959,11.60656283,159.1745104,0.89999998
960,13.68452881,156.4591137,1.679999962
961,11.02822402,158.9374553,0.719999984
962,7.024313796,163.5128663,1.539999966
963,16.93424603,153.351837,1.459999967
964,11.32083874,158.6092209,1.539999966
965,9.485045461,161.1035454,0.949999979
966,10.30189292,159.8391565,1.76999996
967,9.089078342,161.4781272,0.859999981
968,11.23053738,159.3888063,1.77999996
969,14.66638613,155.7998999,1.009999977
970,14.47022059,156.5391137,1.419999968
971,13.83289564,156.9287348,1.849999959
972,15.67551637,154.5103217,1.76999996
973,7.148116798,163.0297498,1.039999977
974,11.7304822,158.2487062,1.199999973
975,12.24896397,157.3204432,2.129999952
976,10.31089878,160.4373553,1.239999972
977,17.93421086,150.9952109,0.649999986
978,8.082771551,161.5145533,0.809999982
979,15.73584861,155.2723517,1.299999971
980,13.03934768,157.255797,1.089999976
981,5.771551537,164.655168,2.179999951
982,11.27939285,159.3408578,0.669999985
983,11.9533797,158.3241029,1.229999973
984,5.23146233,165.3761973,11.98999973
985,7.666803288,162.9477484,1.309999971
986,4.42171594,166.2426733,4.93999989
987,12.01645961,158.7213867,3.279999927
988,19.9217045,150.8969121,1.229999973
989,8.530798427,161.9406862,1.519999966
990,8.186436741,162.1845747,4.02999991
991,5.038495926,165.4199714,2.559999943
992,16.96106233,154.074153,1.489999967
993,7.359932094,163.6663188,1.409999969
994,9.398420157,161.2306648,2.189999951
995,13.29905375,157.3101501,1.469999967
996,13.32285533,157.2584846,1.009999977
997,17.77647877,151.8338099,1.619999964
998,6.955881201,163.9127234,6.139999863
999,21.30306347,149.365218,1.419999968
1000,11.93476583,158.5309078,1.539999966