trajectory,inter energy,intra energy,dissociation time
1,18.077,201.499,2.869999936
2,15.919,203.714,0.839999981
3,28.585,191.2,0.789999982
4,24.877,194.642,2.539999943
5,12.201,207.588,1.999999955
6,23.718,195.578,0.829999981
7,17.195,202.409,6.489999855
8,13.41,205.924,1.099999975
9,19.2,200.061,2.359999947
10,18.919,200.835,1.089999976
11,9.355,210.452,1.80999996
12,13.156,206.262,1.909999957
13,20.05,199.525,1.089999976
14,21.057,198.666,1.34999997
15,17.773,201.772,0.719999984
16,25.122,194.68,0.90999998
17,15.467,204.079,1.369999969
18,20.786,198.582,1.049999977
19,10.375,208.994,3.049999932
20,14.869,204.846,2.939999934
21,16.486,202.89,1.009999977
22,20.847,198.609,0.919999979
23,16.944,202.876,1.629999964
24,16.323,203.169,0.919999979
25,9.711,210.065,6.239999861
26,21.498,198.033,2.839999936
27,19.897,199.742,1.129999975
28,12.847,206.43,1.639999963
29,20.059,199.275,0.999999978
30,19.983,199.502,1.259999972
31,8.601,211.192,3.859999914
32,11.875,207.503,3.859999914
33,24.316,195.186,1.739999961
34,14.462,204.933,10.33999977
35,26.156,193.406,2.089999953
36,17.611,201.738,1.35999997
37,13.326,206.277,6.649999851
38,13.508,205.97,2.169999951
39,13.017,206.644,2.359999947
40,14.74,204.588,1.169999974
41,5.23,214.254,12.56999972
42,20.368,199.125,1.34999997
43,14.643,204.733,1.32999997
44,8.577,211.135,3.909999913
45,28.46,191.164,0.669999985
46,17.603,201.826,1.869999958
47,31.036,188.514,1.609999964
48,20.988,198.705,0.959999978
49,10.317,208.948,5.599999875
50,17.993,201.597,1.169999974
51,15.622,204.159,3.389999924
52,17.391,202.237,0.669999985
53,26.783,192.716,1.519999966
54,11.545,208.069,1.379999969
55,14.172,205.527,1.33999997
56,7.029,212.368,5.069999887
57,21.759,197.554,0.789999982
58,24.164,195.225,0.829999981
59,12.123,207.618,2.469999945
60,19.863,199.531,1.77999996
61,16.152,203.582,1.199999973
62,13.727,205.993,2.869999936
63,18.206,201.594,2.299999949
64,8.974,210.79,2.019999955
65,11.45,208.297,6.25999986
66,14.696,204.621,1.77999996
67,15,204.528,0.949999979
68,10.382,209.44,2.439999945
69,22.335,197.095,1.039999977
70,15.434,203.877,2.369999947
71,14.956,204.491,0.979999978
72,12.743,206.877,10.49999977
73,16.286,203.161,0.729999984
74,17.778,201.859,4.079999909
75,11.847,207.848,1.119999975
76,14.33,205.481,1.259999972
77,27.454,192.369,0.939999979
78,15.096,204.713,3.199999929
79,21.873,197.71,1.039999977
80,19.724,200.078,1.269999972
81,19.528,200.249,0.979999978
82,29.825,189.573,1.129999975
83,15.705,203.821,1.079999976
84,17.204,202.203,6.859999847
85,26.117,193.247,0.979999978
86,16.961,202.668,1.519999966
87,20.421,199.195,1.259999972
88,21.471,197.988,0.869999981
89,5.324,214.255,2.489999944
90,18.677,200.655,1.219999973
91,18.456,201.332,1.32999997
92,15.524,204.181,27.28999939
93,11.526,207.781,1.34999997
94,21.806,197.73,1.609999964
95,8.489,211.181,1.649999963
96,31.435,188.087,1.129999975
97,15.017,204.474,2.299999949
98,4.032,215.713,6.459999856
99,14.957,204.665,1.149999974
100,18.086,201.38,1.059999976
101,31.755,187.815,1.209999973
102,15.272,204.34,0.90999998
103,13.971,205.592,1.659999963
104,13.681,206.058,1.559999965
105,26.291,193.375,1.139999975
106,23.833,195.78,1.309999971
107,10.084,209.39,1.039999977
108,15.593,203.711,4.299999904
109,28.045,191.549,0.939999979
110,8.523,211.275,4.569999898
111,34.863,184.424,0.599999987
112,6.591,212.849,1.519999966
113,10.632,209.007,12.66999972
114,14.259,205.363,1.519999966
115,16.558,202.909,1.32999997
116,19.432,200.217,1.579999965
117,16.934,202.613,1.539999966
118,6.318,213.479,6.27999986
119,19.493,200.078,0.939999979
120,20.028,199.643,6.529999854
121,19.102,200.639,1.35999997
122,12.936,206.402,6.989999844
123,14.073,205.278,0.959999978
124,17.273,202.305,1.279999971
125,13.774,206.017,2.68999994
126,10.057,209.643,2.25999995
127,23.706,195.776,1.289999971
128,24.918,194.788,1.709999962
129,11.971,207.374,1.509999966
130,14.726,204.951,0.959999978
131,13.896,205.746,2.369999947
132,21.969,197.496,0.88999998
133,18.166,201.215,1.149999974
134,21.858,197.442,1.499999966
135,17.169,202.196,4.409999901
136,26.699,192.84,0.729999984
137,13.515,206.055,4.90999989
138,27.773,191.631,0.689999985
139,23.431,195.946,0.929999979
140,12.48,206.987,0.949999979
141,24.972,194.281,0.839999981
142,16.815,202.542,0.89999998
143,19.57,200.021,0.979999978
144,24.618,195.004,0.809999982
145,7.174,212.295,1.309999971
146,34.722,184.604,1.059999976
147,25.331,194.143,0.829999981
148,13.072,206.2,12.08999973
149,18.724,200.733,1.209999973
150,23.467,195.883,0.849999981
151,14.601,204.826,4.549999898
152,20.87,198.492,1.149999974
153,21.06,198.57,1.069999976
154,11.929,207.52,0.869999981
155,25.681,194.02,1.279999971
156,10.241,209.022,5.429999879
157,26.686,192.839,1.33999997
158,18.43,201.178,2.829999937
159,25.52,193.981,1.599999964
160,21.856,197.631,1.059999976
161,19.193,200.444,1.209999973
162,19.076,200.302,1.019999977
163,14.834,204.521,1.689999962
164,21.6,197.725,1.069999976
165,19.117,200.669,0.769999983
166,10.328,209.409,5.009999888
167,11.253,208.211,2.649999941
168,30.873,188.935,0.959999978
169,7.622,212.046,1.33999997
170,18.048,201.602,1.249999972
171,9.24,210.513,1.829999959
172,11.673,207.78,1.069999976
173,18.955,200.693,0.809999982
174,17.872,201.855,2.66999994
175,14.307,205.093,0.779999983
176,12.439,207.048,4.04999991
177,25.007,194.307,1.469999967
178,22.961,196.863,1.299999971
179,12.777,206.729,2.159999952
180,14.005,205.532,1.259999972
181,38.381,181.402,0.619999986
182,23.241,196.506,0.789999982
183,4.495,215.314,3.14999993
184,14.8,204.863,0.989999978
185,14.959,204.557,1.159999974
186,19.025,200.64,2.209999951
187,20.716,199.015,2.319999948
188,17.541,201.954,1.749999961
189,14.777,204.625,1.749999961
190,19.075,200.458,3.56999992
191,25.039,194.424,1.169999974
192,32.209,187.205,0.999999978
193,24.671,194.902,0.819999982
194,16.184,203.07,6.039999865
195,25.733,193.621,1.009999977
196,8.202,211.56,2.109999953
197,16.87,202.547,3.209999928
198,12.563,207.253,13.06999971
199,12.794,206.808,1.369999969
200,20.579,199.032,2.149999952
201,21.313,198.199,1.019999977
202,24.634,194.938,0.969999978
203,7.654,212.063,1.609999964
204,16.405,203.379,1.279999971
205,28.921,190.752,0.939999979
206,17.725,201.882,0.989999978
207,16.671,202.878,1.149999974
208,27.601,191.886,1.069999976
209,24.003,195.781,0.789999982
210,23.269,196.048,10.33999977
211,14.831,204.626,1.849999959
212,20.588,198.841,1.099999975
213,12.073,207.75,1.489999967
214,33.84,185.887,0.749999983
215,7.869,211.877,8.259999815
216,12.538,207.238,2.619999941
217,18.423,201.223,0.779999983
218,17.018,202.675,2.549999943
219,15.453,204.158,0.859999981
220,13.376,205.961,1.119999975
221,9.599,210.075,7.279999837
222,16.53,202.822,0.919999979
223,12.391,206.94,1.059999976
224,23.348,196.368,1.859999958
225,11.439,207.913,4.369999902
226,10.764,208.927,7.419999834
227,9.112,210.663,1.249999972
228,22.784,196.58,2.429999946
229,16.806,202.963,13.3299997
230,11.238,208.219,1.369999969
231,18.831,200.635,1.489999967
232,25.836,193.947,1.029999977
233,10.353,209.465,3.189999929
234,17.113,202.457,1.059999976
235,24.702,195.051,0.809999982
236,17.836,201.658,1.119999975
237,20.996,198.533,2.329999948
238,26.931,192.75,1.179999974
239,9.023,210.59,2.459999945
240,7.558,211.978,4.399999902
241,15.976,203.525,1.569999965
242,21.351,197.945,0.88999998
243,15.712,203.77,7.639999829
244,12.279,207.279,1.419999968
245,16.409,203.114,0.999999978
246,31.061,188.562,0.919999979
247,19.658,199.79,1.159999974
248,21.486,198.067,0.90999998
249,16.615,203.045,3.949999912
250,26.757,192.844,1.269999972
251,10.039,209.221,5.249999883
252,18.813,200.503,0.919999979
253,5.328,214.192,2.959999934
254,13.487,205.964,2.759999938
255,22.922,196.351,1.089999976
256,17.425,201.83,1.019999977
257,11.291,207.994,4.099999908
258,19.29,200.216,2.939999934
259,15.791,204.015,1.929999957
260,16.943,202.802,10.17999977
261,20.297,199.469,1.289999971
262,10.896,208.417,3.399999924
263,16.662,202.614,1.139999975
264,21.033,198.765,1.999999955
265,16.224,203.173,2.519999944
266,10.746,208.795,1.529999966
267,36.391,183.223,1.029999977
268,26.625,192.868,0.689999985
269,8.378,211.386,5.209999884
270,14.728,204.718,1.239999972
271,19.79,199.474,1.509999966
272,20.606,199.148,0.789999982
273,21.456,198.221,1.029999977
274,18.557,201.208,1.099999975
275,28.48,191.258,1.029999977
276,14.42,205.286,1.519999966
277,18.758,200.539,1.459999967
278,22.316,197.504,1.229999972
279,12.885,206.433,3.229999928
280,10.247,209.335,1.319999971
281,11.776,207.738,1.179999974
282,14.674,204.963,0.839999981
283,27.115,192.576,1.599999964
284,12.904,206.548,2.159999952
285,16.506,203.139,13.83999969
286,11.9,207.571,1.469999967
287,35.332,184.148,0.789999982
288,11.178,208.618,0.87999998
289,13.054,206.578,2.629999941
290,21.104,198.164,1.739999961
291,10.358,209.066,2.429999946
292,9.573,210.204,5.459999878
293,12.087,207.448,1.989999956
294,16.953,202.853,2.819999937
295,24.622,194.878,0.809999982
296,16.081,203.405,5.129999885
297,28.271,191.145,0.729999984
298,27.496,191.818,0.829999981
299,20.684,198.753,0.939999979
300,39.502,180.237,0.709999984
301,15.402,203.967,1.419999968
302,11.574,207.866,0.979999978
303,16.626,202.65,0.999999978
304,26.941,192.677,1.169999974
305,18.646,200.821,1.759999961
306,15.276,204.208,1.409999969
307,27.79,191.835,0.859999981
308,9.864,209.691,1.439999968
309,15.065,204.656,1.219999973
310,15.574,203.741,5.779999871
311,26.596,192.741,0.869999981
312,12.362,207.419,1.509999966
313,19.297,200.296,0.959999978
314,10.479,209.259,1.129999975
315,19.432,200.187,5.259999882
316,6.769,212.735,20.25999955
317,10.229,209.512,6.299999859
318,27.638,192.12,1.129999975
319,18.662,201.122,1.969999956
320,18.646,201.016,1.499999966
321,30.342,189.473,0.869999981
322,23.905,195.743,0.87999998
323,17.092,202.18,1.249999972
324,20.759,198.968,0.859999981
325,8.424,210.984,15.12999966
326,20.942,198.82,0.859999981
327,13.249,206.102,3.839999914
328,29.16,190.114,0.999999978
329,12.432,207.227,24.39999945
330,16.416,203.12,1.409999969
331,26.6,193.159,9.599999785
332,16.675,202.912,1.419999968
333,15.221,204.185,1.419999968
334,32.204,187.512,0.719999984
335,20.093,199.191,0.779999983
336,25.239,194.351,1.239999972
337,21.055,198.626,0.829999981
338,15.095,204.273,2.24999995
339,23.02,196.719,1.449999968
340,12.954,206.714,0.979999978
341,14.096,205.276,0.749999983
342,24.56,195.177,1.319999971
343,12.368,207.166,3.779999915
344,13.317,206.213,2.289999949
345,9.79,210.012,2.209999951
346,10.298,209.033,1.409999969
347,19.287,200.382,1.089999976
348,12.931,206.364,1.549999965
349,16.376,203.269,2.539999943
350,12.956,206.808,0.949999979
351,15.157,204.423,0.949999979
352,20.576,199.21,0.699999984
353,11.786,207.673,3.229999928
354,6.811,212.785,2.69999994
355,20.686,198.719,2.819999937
356,5.93,213.438,5.639999874
357,16.865,202.487,1.449999968
358,18.272,201.022,2.23999995
359,14.33,205.056,6.409999857
360,20.572,199.148,5.299999881
361,14.42,205.362,1.869999958
362,26.438,192.955,0.989999978
363,28.8,190.737,1.209999973
364,14.502,204.764,1.599999964
365,22.391,197.174,0.88999998
366,20.12,199.388,1.039999977
367,16.258,203.373,1.689999962
368,15.454,204.324,3.309999926
369,13.258,206.265,5.839999869
370,15.125,204.275,1.979999956
371,8.037,211.457,2.029999955
372,11.156,208.117,2.779999938
373,25.786,193.792,1.479999967
374,25.895,193.371,0.839999981
375,12.551,207.174,2.019999955
376,16.342,203.061,1.529999966
377,14.323,205.115,0.89999998
378,14.3,205.507,0.939999979
379,16.916,202.7,1.219999973
380,20.478,199.184,1.709999962
381,15.579,203.892,1.629999964
382,10.292,209.008,3.539999921
383,11.578,208.079,6.009999866
384,26.369,193.231,1.159999974
385,23.787,195.726,4.359999903
386,25.878,193.833,1.849999959
387,19.064,200.739,1.739999961
388,13.267,206.528,1.679999962
389,25.441,194.353,0.659999985
390,11.969,207.578,9.889999779
391,25.363,194.279,0.87999998
392,15.695,203.714,1.479999967
393,16.241,203.074,5.35999988
394,17.257,202.257,1.259999972
395,19.73,199.645,1.969999956
396,30.774,188.736,1.029999977
397,11.031,208.233,1.929999957
398,9.87,209.523,1.739999961
399,16.591,202.837,1.639999963
400,20.993,198.326,0.929999979
401,17.37,202.336,0.849999981
402,19.939,199.468,1.449999968
403,24.203,195.348,0.90999998
404,17.5,202.14,1.519999966
405,21.281,198.147,0.999999978
406,14.745,204.556,0.969999978
407,23.025,196.604,0.799999982
408,11.794,207.742,10.33999977
409,15.055,204.209,1.269999972
410,26.151,193.633,0.749999983
411,10.667,209.071,1.909999957
412,27.152,192.408,0.819999982
413,6.968,212.427,2.149999952
414,27.131,192.641,0.989999978
415,19.933,199.511,3.899999913
416,26.416,193.289,0.999999978
417,17.6,201.905,2.329999948
418,17.44,201.829,3.009999933
419,11.899,207.864,3.189999929
420,11.164,208.346,1.32999997
421,9.134,210.623,1.369999969
422,19.26,200.379,1.139999975
423,12.848,206.655,1.279999971
424,14.064,205.265,13.65999969
425,24.87,194.649,0.769999983
426,9.193,210.367,2.169999951
427,13.055,206.514,0.90999998
428,11.049,208.455,1.089999976
429,12.281,207.227,1.279999971
430,15.301,204.286,1.289999971
431,17.096,202.377,3.409999924
432,18.52,201.243,1.949999956
433,14.427,205.384,1.069999976
434,32.474,187.01,0.729999984
435,16.471,203.324,4.079999909
436,8.725,210.753,3.10999993
437,21.192,198.154,0.759999983
438,13.803,205.552,2.099999953
439,8.029,211.497,7.709999828
440,26.021,193.441,1.119999975
441,20.55,198.732,0.759999983
442,14.186,205.109,1.059999976
443,22.571,196.821,1.659999963
444,11.136,208.433,0.919999979
445,10.997,208.429,7.15999984
446,24.551,194.908,1.389999969
447,31.714,187.83,0.729999984
448,8.019,211.693,12.22999973
449,9.632,210.083,1.999999955
450,9.875,209.758,2.319999948
451,18.792,200.679,2.769999938
452,15.851,203.82,1.039999977
453,22.886,196.495,1.829999959
454,25.103,194.604,1.35999997
455,14.28,205.481,5.609999875
456,39.476,180.143,0.539999988
457,16.578,202.672,4.169999907
458,14.777,204.82,1.209999973
459,8.678,210.852,6.039999865
460,15.581,203.903,1.209999973
461,20.844,198.793,1.109999975
462,24.336,195.424,0.88999998
463,12.976,206.656,1.899999957
464,15.896,203.485,1.859999958
465,11.849,207.559,1.149999974
466,14.377,205.287,2.369999947
467,20.164,199.634,0.779999983
468,16.826,202.991,0.869999981
469,11.784,207.75,1.79999996
470,15.161,204.456,1.089999976
471,9.842,209.494,3.849999914
472,17.058,202.487,0.999999978
473,20.748,198.709,0.959999978
474,23.522,195.806,0.89999998
475,13.308,206.14,1.059999976
476,12.946,206.558,3.069999931
477,21.39,198.124,0.869999981
478,21.133,198.157,1.589999965
479,21.959,197.86,1.589999965
480,32.622,186.702,0.809999982
481,14.535,205.097,2.21999995
482,12.785,206.577,22.4199995
483,14.169,205.466,1.039999977
484,13.602,206.057,4.00999991
485,9.953,209.622,2.879999936
486,26.655,192.671,1.009999977
487,11.288,208.308,1.099999975
488,5.612,214.049,1.669999963
489,7.756,211.817,0.919999979
490,25.238,194.049,1.009999977
491,16.047,203.376,1.669999963
492,17.936,201.405,2.159999952
493,21.4,198.078,1.969999956
494,23.051,196.48,1.819999959
495,22.017,197.49,0.749999983
496,28.726,190.68,0.939999979
497,12.461,207.218,6.039999865
498,32.885,186.918,0.659999985
499,21.93,197.523,0.789999982
500,26.293,193.199,0.799999982
501,23.991,195.751,1.679999962
502,26.698,192.556,0.929999979
503,13.819,205.66,2.209999951
504,10.555,208.962,8.479999811
505,16.746,202.716,1.729999961
506,31.671,187.606,0.699999984
507,12.054,207.392,1.139999975
508,14.36,205.231,2.019999955
509,34.806,184.503,0.559999988
510,17.905,201.58,2.339999948
511,17.857,201.94,0.739999983
512,14.751,204.877,0.789999982
513,13.951,205.794,1.399999969
514,18.427,201.336,1.099999975
515,23.151,196.133,1.099999975
516,15.19,204.188,9.099999797
517,6.119,213.133,5.499999877
518,32.907,186.465,0.969999978
519,14.958,204.581,1.279999971
520,12.809,206.827,2.049999954
521,15.861,203.656,1.509999966
522,15.758,203.83,1.869999958
523,11.251,208.23,1.249999972
524,20.617,198.704,0.849999981
525,17.21,202.08,1.109999975
526,12.811,206.684,0.979999978
527,14.49,205.228,6.559999853
528,7.619,212.202,4.749999894
529,27.187,192.199,0.819999982
530,10.787,208.956,1.719999962
531,13.588,205.732,8.189999817
532,34.248,185.333,0.649999986
533,18.061,201.73,1.439999968
534,21.191,198.442,0.849999981
535,12.631,206.818,1.33999997
536,18.997,200.333,1.879999958
537,27.886,191.728,1.249999972
538,15.435,204.151,1.279999971
539,34.794,184.793,2.23999995
540,27.236,192.205,0.669999985
541,16.891,202.601,1.089999976
542,10.926,208.528,2.549999943
543,24.261,195.312,0.639999986
544,15.933,203.635,1.169999974
545,14.484,205.134,1.189999973
546,34.352,184.934,1.029999977
547,11.41,208.119,1.659999963
548,5.703,213.684,5.209999884
549,16.488,203.228,1.089999976
550,13.858,205.906,10.02999978
551,10.384,209.344,13.64999969
552,15.531,203.968,0.949999979
553,14.131,205.151,1.499999966
554,23.79,195.711,1.35999997
555,18.729,200.625,0.989999978
556,23.954,195.429,1.179999974
557,16.331,203.408,11.96999973
558,31.902,187.632,0.649999986
559,13.773,205.858,6.799999848
560,13.817,205.925,2.839999936
561,7.396,212.097,9.939999778
562,13.065,206.464,3.629999919
563,17.936,201.851,1.439999968
564,10.795,208.639,2.649999941
565,13.559,205.727,1.589999965
566,27.647,192.12,1.009999977
567,21.697,198.096,0.689999985
568,13.64,206.176,1.249999972
569,19.067,200.632,1.35999997
570,21.93,197.832,0.849999981
571,15.524,203.746,1.579999965
572,14.609,205.044,1.369999969
573,40.045,179.623,0.659999985
574,12.848,206.513,4.159999907
575,20.154,199.268,0.769999983
576,10.723,208.914,2.23999995
577,24.625,194.974,1.969999956
578,24.066,195.59,1.139999975
579,28.786,190.896,0.989999978
580,7.995,211.51,0.839999981
581,21.405,198.254,0.88999998
582,17.87,201.564,1.119999975
583,23.708,195.719,1.629999964
584,19.589,200.17,1.35999997
585,10.294,209.301,1.33999997
586,9.32,210.434,1.409999969
587,12.78,206.686,2.809999937
588,21.29,198.075,2.22999995
589,31.477,188.22,0.739999983
590,17.893,201.447,2.279999949
591,16.989,202.818,0.789999982
592,11.557,208.111,0.929999979
593,18.832,200.789,1.239999972
594,12.34,206.912,1.599999964
595,13.01,206.805,1.589999965
596,17.655,201.956,2.049999954
597,15.531,204.095,2.299999949
598,8.678,210.849,2.519999944
599,22.414,197.028,0.999999978
600,5.225,214.043,1.589999965
601,25.032,194.751,0.959999978
602,16.147,203.548,2.069999954
603,12.72,206.827,1.699999962
604,18.799,200.849,0.919999979
605,19.623,200.091,0.829999981
606,18.582,201.052,1.509999966
607,7.031,212.765,1.589999965
608,17.15,202.494,3.779999915
609,16.345,203.156,18.61999958
610,21.21,198.464,1.689999962
611,16.758,202.928,1.069999976
612,15.946,203.63,1.729999961
613,3.212,216.462,5.539999876
614,11.12,208.544,1.289999971
615,19.799,199.779,1.049999977
616,19.343,200.216,1.159999974
617,35.081,184.398,0.639999986
618,18.324,201.223,1.34999997
619,15.322,203.978,0.919999979
620,24.118,195.413,5.299999881
621,10.433,208.998,3.609999919
622,23.478,196.151,1.099999975
623,16.52,202.96,0.739999983
624,15.189,204.179,2.69999994
625,21.604,198.088,4.189999906
626,10.586,209.164,1.179999974
627,16.713,202.653,1.459999967
628,3.195,216.507,5.549999876
629,15.295,203.98,0.90999998
630,22.48,196.785,1.76999996
631,8.934,210.693,4.749999894
632,24.317,195.474,1.549999965
633,12.402,207.098,1.269999972
634,19.124,200.308,1.249999972
635,15.282,204.421,1.169999974
636,24.083,195.304,4.569999898
637,7.705,212.029,9.309999792
638,7.916,211.481,2.799999937
639,25.43,194.151,1.029999977
640,13.922,205.695,1.579999965
641,15.906,203.375,0.949999979
642,15.233,204.188,2.149999952
643,18.263,201.196,0.769999983
644,28.451,191.314,0.659999985
645,15.862,203.652,1.33999997
646,20.353,199.058,1.759999961
647,12.161,207.291,2.289999949
648,28.922,190.709,0.819999982
649,27.998,191.386,0.88999998
650,35.874,183.869,0.699999984
651,35.166,184.45,0.709999984
652,9.563,210.174,15.84999965
653,20.771,198.775,0.88999998
654,13.526,205.74,1.249999972
655,13.111,206.579,1.029999977
656,13.579,205.809,1.239999972
657,24.759,194.58,0.859999981
658,5.311,214.062,16.11999964
659,10.504,209.209,4.349999903
660,26.782,192.992,0.849999981
661,16.76,203.033,1.269999972
662,26.666,192.777,0.629999986
663,11.253,208.449,1.539999966
664,10.512,208.986,12.49999972
665,12.42,206.948,1.679999962
666,14.712,204.864,3.12999993
667,12.238,207.27,1.429999968
668,19.559,199.998,1.019999977
669,27.142,192.597,0.839999981
670,14.43,205.007,0.819999982
671,26.976,192.704,0.969999978
672,26.987,192.295,0.739999983
673,13.899,205.645,9.949999778
674,15.874,203.719,1.559999965
675,27.844,191.423,0.929999979
676,15.671,203.813,1.679999962
677,26.612,192.662,1.109999975
678,15.492,204.138,0.979999978
679,20.05,199.254,1.249999972
680,25.493,194.178,1.099999975
681,12.902,206.822,1.489999967
682,15.884,203.856,1.259999972
683,24.446,195.345,0.979999978
684,19.515,199.884,1.239999972
685,8.633,210.958,2.24999995
686,14.66,204.798,1.749999961
687,28.146,191.668,1.829999959
688,30.381,189.176,0.769999983
689,22.488,197.058,0.759999983
690,21.299,198.518,1.659999963
691,11.909,207.68,5.119999886
692,19.849,199.43,1.759999961
693,13.751,206.023,7.349999836
694,7.609,211.723,5.37999988
695,25.282,194.224,0.819999982
696,10.935,208.576,2.389999947
697,10.169,209.51,7.359999836
698,19.92,199.416,0.869999981
699,7.156,212.41,2.039999954
700,29.576,189.94,1.519999966
701,27.872,191.945,0.989999978
702,20.692,198.689,2.169999951
703,11.86,207.549,0.89999998
704,17.702,201.802,0.989999978
705,10.743,209.064,2.659999941
706,8.707,210.906,2.21999995
707,15.777,203.906,8.309999814
708,24.739,194.586,0.949999979
709,16.83,202.667,1.649999963
710,20.793,198.773,0.929999979
711,19.964,199.76,0.779999983
712,14.501,205.216,0.929999979
713,23.295,196.119,1.259999972
714,12.217,207.468,1.119999975
715,26.918,192.581,0.739999983
716,7.125,212.231,1.209999973
717,23.076,196.614,1.199999973
718,11.012,208.61,4.329999903
719,20.833,198.714,0.779999983
720,8.106,211.692,2.329999948
721,22.922,196.438,0.89999998
722,13.201,206.41,1.069999976
723,20.691,198.653,1.32999997
724,18.878,200.645,1.089999976
725,8.271,211.345,6.289999859
726,19.147,200.212,1.269999972
727,14.22,205.245,6.869999846
728,7.621,212.181,4.349999903
729,10.377,209.367,1.499999966
730,19.427,200.342,1.419999968
731,34.377,185.323,1.009999977
732,11.82,207.463,1.419999968
733,6.531,213.268,2.889999935
734,26.155,193.222,0.869999981
735,5.92,213.487,3.55999992
736,20.871,198.854,4.629999897
737,22.071,197.422,0.929999979
738,18.921,200.756,2.159999952
739,12.161,207.631,3.309999926
740,17.565,202.079,1.519999966
741,15.95,203.491,1.679999962
742,21.425,197.863,1.089999976
743,13.551,206.026,6.679999851
744,12.083,207.322,1.059999976
745,6.766,212.534,2.969999934
746,14.949,204.809,1.139999975
747,12.408,207.176,1.309999971
748,12.508,207.282,3.689999917
749,15.213,204.086,1.859999958
750,32.186,187.333,2.149999952
751,20.286,199.08,0.939999979
752,14.567,205.238,1.559999965
753,12.425,207.177,0.689999985
754,22.822,196.848,0.849999981
755,12.709,206.715,9.639999785
756,10.313,209.426,1.839999959
757,27.259,192.076,1.299999971
758,19.82,199.775,1.509999966
