trajectory,inter energy,intra energy,dissociation time
759,15.926,203.761,1.199999973
760,21.642,197.866,1.459999967
761,15.023,204.373,1.739999961
762,29.954,189.644,1.049999977
763,11.038,208.666,1.509999966
764,18.874,200.863,0.729999984
765,15.68,204.023,1.259999972
766,18.469,201.145,0.939999979
767,12.544,207.232,1.409999969
768,18.515,200.85,0.949999979
769,13.867,205.896,4.799999893
770,11.456,208.305,1.249999972
771,26.023,193.724,0.959999978
772,25.817,193.749,0.719999984
773,19.71,199.691,1.539999966
774,21.903,197.76,0.959999978
775,13.371,206.237,1.369999969
776,28.846,190.508,0.739999983
777,19.523,199.733,1.449999968
778,21.922,197.818,0.739999983
779,8.953,210.659,1.169999974
780,32.531,186.98,0.569999987
781,18.957,200.506,0.789999982
782,12.29,207.177,10.72999976
783,16.261,203.043,5.739999872
784,10.488,208.956,1.629999964
785,22.266,197.231,1.229999972
786,12.58,206.749,1.119999975
787,17.105,202.434,1.199999973
788,14.412,205.092,3.459999923
789,12.527,207.264,1.959999956
790,13.914,205.827,2.189999951
791,26.28,193.454,1.469999967
792,14.554,204.892,1.459999967
793,13.098,206.614,1.109999975
794,8.231,211.327,2.469999945
795,15.922,203.482,1.619999964
796,28.014,191.452,0.789999982
797,10.423,209.195,2.399999946
798,16.062,203.518,1.179999974
799,16.313,203.293,6.099999864
800,18.775,200.919,1.119999975
801,15.256,204.351,1.479999967
802,31.449,188.065,1.129999975
803,8.944,210.527,9.959999777
804,16.3,203.298,1.009999977
805,16.738,202.859,1.999999955
806,24.142,195.659,0.869999981
807,15.208,204.354,1.049999977
808,12.666,206.969,4.109999908
809,19.321,199.968,1.089999976
810,18.844,200.697,1.469999967
811,14.531,205.214,2.589999942
812,9.342,210.046,0.769999983
813,11.326,208.263,5.409999879
814,13.227,206.375,1.659999963
815,29.174,190.4,1.109999975
816,19.924,199.578,1.499999966
817,22.878,196.472,1.229999972
818,17.181,202.172,4.169999907
819,11.848,207.719,4.91999989
820,13.205,206.49,1.759999961
821,35.004,184.695,0.87999998
822,21.093,198.305,1.589999965
823,14.702,204.827,19.26999957
824,9.629,210.007,2.129999952
825,28.16,191.407,0.789999982
826,12.866,206.72,0.989999978
827,14.183,205.381,2.179999951
828,19.702,199.585,1.449999968
829,19.542,200.047,0.789999982
830,8.117,211.243,8.799999803
831,16.927,202.638,1.169999974
832,27.784,191.902,0.939999979
833,20.158,199.53,1.109999975
834,20.002,199.689,1.169999974
835,19.503,199.933,2.269999949
836,20.152,199.212,1.299999971
837,5.84,213.787,6.739999849
838,12.509,206.872,2.409999946
839,10.714,208.715,1.219999973
840,8.133,211.586,1.699999962
841,9.916,209.411,7.789999826
842,17.563,201.847,0.999999978
843,13.048,206.665,2.419999946
844,21.028,198.641,1.35999997
845,21.637,197.686,0.959999978
846,16.345,203.338,1.419999968
847,15.39,204.271,1.019999977
848,14.282,205.526,3.999999911
849,25.72,194.042,1.33999997
850,17.67,201.768,2.369999947
851,21.69,198.087,2.899999935
852,17.972,201.758,1.849999959
853,23.251,196.496,1.34999997
854,15.566,203.795,0.829999981
855,24.22,195.541,1.439999968
856,14.285,205.364,1.219999973
857,25.307,194.112,0.789999982
858,14.857,204.899,0.769999983
859,20.066,199.242,1.829999959
860,27.248,192.528,1.109999975
861,24.802,194.753,1.159999974
862,19.625,199.926,0.829999981
863,7.121,212.532,4.889999891
864,34.754,184.902,1.929999957
865,17.384,202.006,1.299999971
866,11.033,208.667,5.779999871
867,20.983,198.551,1.059999976
868,28.672,190.769,1.299999971
869,12.101,207.672,10.81999976
870,23.819,195.594,1.279999971
871,19.981,199.319,1.33999997
872,19.074,200.705,1.209999973
873,18.348,201.056,1.019999977
874,22.283,197.325,1.379999969
875,9.965,209.752,1.629999964
876,11.93,207.758,1.139999975
877,16.906,202.704,0.929999979
878,21.624,197.637,1.219999973
879,17.357,201.918,1.069999976
880,12.606,206.948,1.519999966
881,18.894,200.778,0.829999981
882,9.882,209.59,1.089999976
883,14.467,205.1,4.509999899
884,13.338,206.231,2.69999994
885,14.664,204.659,1.249999972
886,17.91,201.636,1.129999975
887,10.517,208.987,2.139999952
888,20.821,198.798,1.399999969
889,24.655,194.7,1.439999968
890,16.576,203.108,0.88999998
891,21.366,198.258,1.099999975
892,21.353,198.32,0.939999979
893,15.771,203.902,11.56999974
894,9.992,209.317,2.629999941
895,20.172,199.334,1.199999973
896,22.957,196.435,0.659999985
897,25.712,193.916,1.519999966
898,15.632,203.908,2.619999941
899,14.051,205.457,1.159999974
900,18.685,200.907,1.949999956
901,17.709,201.551,5.939999867
902,15.041,204.374,0.919999979
903,11.65,207.824,1.679999962
904,17.027,202.382,1.549999965
905,28.249,191.363,0.849999981
906,31.105,188.529,0.799999982
907,29.646,189.871,1.239999972
908,13.334,206.256,1.149999974
909,19.337,200.219,0.989999978
910,8.114,211.151,4.109999908
911,15.102,204.188,0.89999998
912,18.946,200.445,0.87999998
913,14.397,205.353,4.599999897
914,10.428,209.122,2.129999952
915,12.303,207.368,1.569999965
916,26.815,192.686,2.25999995
917,17.947,201.409,1.979999956
918,11.951,207.858,0.89999998
919,13.655,205.672,1.029999977
920,16.488,203.303,1.759999961
921,14.186,205.161,1.369999969
922,26.961,192.732,0.679999985
923,15.174,204.495,3.349999925
924,6.205,213.413,2.429999946
925,18.967,200.333,1.669999963
926,9.789,209.979,2.659999941
927,16.286,202.976,1.259999972
928,13.119,206.479,4.659999896
929,9.861,209.949,2.279999949
930,17.587,201.833,1.159999974
931,12.072,207.585,1.099999975
932,22.204,197.125,5.689999873
933,26.444,193.06,1.79999996
934,8.442,211.14,4.819999892
935,13.323,206.471,1.599999964
936,7.971,211.602,4.809999892
937,17.665,202.148,8.879999802
938,22.287,197.224,1.209999973
939,13.146,206.482,1.549999965
940,20.848,198.728,1.78999996
941,23.118,196.522,0.779999983
942,9.818,209.613,3.419999924
943,14.715,204.622,1.309999971
944,18.518,200.897,0.999999978
945,7.998,211.257,8.309999814
946,18.962,200.83,0.949999979
947,26.136,193.201,0.729999984
948,9.472,209.82,2.609999942
949,10.849,208.862,6.109999863
950,37.463,182.102,5.279999882
951,20.149,199.16,0.959999978
952,25.341,194.234,0.759999983
953,19.27,200.434,1.129999975
954,14.703,204.702,1.559999965
955,13.248,206.394,2.409999946
956,18.876,200.834,1.209999973
957,7.671,211.953,8.679999806
958,19.552,200.259,0.88999998
959,27.399,192.191,1.019999977
960,14.472,204.949,0.89999998
961,9.086,210.283,1.159999974
962,12.966,206.801,0.989999978
963,13.054,206.469,1.309999971
964,23.17,196.177,2.819999937
965,18.171,201.408,1.249999972
966,20.33,199.136,1.089999976
967,12.331,207.326,2.069999954
968,34.851,184.457,2.079999954
969,18.007,201.332,0.919999979
970,12.524,207.02,1.499999966
971,32.148,187.567,0.829999981
972,19.408,200.233,1.79999996
973,12.215,207.368,4.639999896
974,14.511,204.828,0.87999998
975,21.681,198.113,1.249999972
976,18.205,201.585,1.369999969
977,6.812,212.463,2.889999935
978,15.589,203.785,11.92999973
979,20.072,199.51,1.149999974
980,29.732,189.689,0.679999985
981,11.177,208.519,1.749999961
982,11.273,208.47,5.059999887
983,40.943,178.371,0.769999983
984,21.122,198.678,1.029999977
985,18.135,201.238,4.129999908
986,14.062,205.232,0.929999979
987,11.005,208.342,0.969999978
988,8.708,210.715,3.719999917
989,25.009,194.396,0.689999985
990,12.579,207.229,1.469999967
991,16.825,202.671,1.639999963
992,24.23,195.138,0.649999986
993,23.309,196.176,0.939999979
994,17.482,202.093,1.459999967
995,12.632,206.968,2.859999936
996,11.647,207.792,1.34999997
997,15.248,204.469,15.61999965
998,15.992,203.733,1.149999974
999,14.378,205.303,1.279999971
1000,21.408,197.876,0.859999981
1001,10.017,209.563,1.319999971
1002,16.67,202.907,1.839999959
1003,24.757,194.614,1.589999965
1004,9.653,209.701,1.619999964
1005,11.824,207.841,6.319999859
1006,9.699,209.818,1.409999969
1007,12.71,207.104,1.399999969
1008,5.441,214.04,3.669999918
1009,14.264,205.436,1.239999972
1010,28.401,191.148,0.999999978
1011,20.35,199.125,4.91999989
1012,16.168,203.15,1.259999972
1013,23.126,196.296,1.319999971
1014,14.468,205.241,2.089999953
1015,4.75,214.858,1.559999965
1016,9.804,209.92,7.999999821
1017,9.548,209.719,9.149999795
1018,11.451,208.254,3.419999924
1019,17.924,201.776,1.979999956
1020,15.136,204.127,0.949999979
1021,22.029,197.513,1.739999961
1022,32.494,187.05,1.289999971
1023,18.744,200.768,1.139999975
1024,6.318,213.337,5.959999867
1025,16.403,203.351,0.689999985
1026,28.299,191.489,1.019999977
1027,24.082,195.302,0.939999979
1028,17.636,202.183,1.609999964
1029,21.465,198.181,0.799999982
1030,14.705,204.584,1.099999975
1031,32.422,186.848,0.779999983
1032,15.217,204.071,3.059999932
1033,23.05,196.522,0.699999984
1034,18.428,201.322,2.959999934
1035,15.407,204.15,5.329999881
1036,26.343,193.08,1.139999975
1037,13.486,206.205,0.969999978
1038,11.872,207.855,1.34999997
1039,17.517,202.025,1.169999974
1040,18.955,200.571,11.38999975
1041,19.578,200.18,2.159999952
1042,15.478,204.285,5.989999866
1043,14.339,205.052,1.029999977
1044,23.009,196.755,1.669999963
1045,19.808,199.985,1.089999976
1046,15.399,204.015,1.369999969
1047,15.343,204.156,2.409999946
1048,9.04,210.393,1.489999967
1049,13.889,205.448,1.139999975
1050,26.588,193.173,1.389999969
1051,26.441,193.354,1.069999976
1052,31.907,187.399,0.599999987
1053,23.36,196.05,3.009999933
1054,17.616,202.133,0.789999982
1055,14.847,204.867,2.22999995
1056,12.007,207.566,1.099999975
1057,19.135,200.156,0.969999978
1058,15.528,204.106,1.109999975
1059,18.619,200.895,6.649999851
1060,16.158,203.339,1.029999977
1061,22.014,197.41,0.919999979
1062,25.395,194.139,0.719999984
1063,25.351,194.123,1.76999996
1064,27.489,192.181,1.249999972
1065,19.586,199.726,0.87999998
1066,11.052,208.238,4.129999908
1067,11.502,208.12,1.369999969
1068,21.202,198.396,1.409999969
1069,14.039,205.408,2.039999954
1070,19.474,200.206,21.40999952
1071,22.708,196.925,0.949999979
1072,17.089,202.654,5.409999879
1073,18.611,200.938,1.449999968
1074,12.676,206.994,9.929999778
1075,15.103,204.711,1.319999971
1076,27.76,192.031,0.669999985
1077,14.623,205.006,5.579999875
1078,17.014,202.781,1.109999975
1079,9.285,210.099,3.999999911
1080,16.484,203.062,1.35999997
1081,21.53,198.135,1.289999971
1082,11.962,207.772,3.819999915
1083,15.044,204.274,1.309999971
1084,18.3,201.47,0.88999998
1085,27.816,191.458,1.449999968
1086,12.919,206.611,2.009999955
1087,7.634,211.925,16.40999963
1088,18.974,200.554,2.279999949
1089,16.812,202.933,5.339999881
1090,19.497,199.933,1.249999972
1091,13.091,206.643,1.259999972
1092,12.921,206.477,1.259999972
1093,25.573,193.835,1.299999971
1094,14.091,205.443,0.849999981
1095,8.053,211.552,2.579999942
1096,23.612,195.866,8.249999816
1097,24.927,194.697,0.759999983
1098,22.656,196.795,1.109999975
1099,12.581,207.111,1.739999961
1100,22.604,196.686,1.78999996
1101,5.86,213.863,7.61999983
1102,15.634,203.797,1.149999974
1103,17.027,202.554,1.209999973
1104,48.413,171.254,0.599999987
1105,24.88,194.747,1.069999976
1106,11.641,207.771,1.119999975
1107,12.442,207.059,1.149999974
1108,11.76,207.935,1.899999957
1109,23.799,195.879,1.33999997
1110,34.78,184.652,0.749999983
1111,19.116,200.193,1.77999996
1112,14.482,204.781,1.33999997
1113,14.382,204.907,3.669999918
1114,18.604,201.163,1.189999973
1115,9.114,210.561,4.289999904
1116,11.985,207.624,1.379999969
1117,37.056,182.464,0.779999983
1118,10.221,209.506,0.979999978
1119,10.104,209.261,1.519999966
1120,25.048,194.373,1.819999959
1121,17.467,202.093,1.149999974
1122,22.508,196.99,1.299999971
1123,32.742,187.007,0.739999983
1124,11.071,208.507,8.889999801
1125,23.344,196.415,0.719999984
1126,29.495,189.798,6.639999852
1127,23.258,196.159,0.919999979
1128,13.687,205.807,1.409999969
1129,35.547,183.955,1.209999973
1130,17.477,201.957,1.309999971
1131,18.125,201.39,1.109999975
1132,24.591,194.81,0.579999987
1133,21.71,197.798,1.479999967
1134,21.5,198.183,1.659999963
1135,13.733,205.552,1.009999977
1136,20.356,199.031,9.339999791
1137,8.118,211.163,13.4199997
1138,15.525,204.079,1.079999976
1139,21.855,197.652,0.89999998
1140,18.543,200.795,1.139999975
1141,11.4,208,1.34999997
1142,24.653,194.777,0.88999998
1143,16.95,202.549,0.989999978
1144,18.08,201.286,20.95999953
1145,33.87,185.653,0.699999984
1146,16.557,202.963,2.109999953
1147,17.655,201.818,1.149999974
1148,18.467,200.844,1.989999956
1149,5.826,213.564,6.399999857
1150,20.534,198.946,1.169999974
1151,18.22,201.351,1.369999969
1152,20.926,198.886,1.159999974
1153,30.404,188.965,0.87999998
1154,13.33,206.378,2.099999953
1155,11.693,207.678,0.939999979
1156,30.569,189.249,0.679999985
1157,24.908,194.376,0.629999986
1158,19.249,200.347,1.139999975
1159,9.158,210.544,5.489999877
1160,31.976,187.687,0.959999978
1161,14,205.41,1.189999973
1162,30.923,188.787,1.699999962
1163,16.633,202.787,1.149999974
1164,14.637,204.871,2.379999947
1165,26.918,192.77,1.409999969
1166,12.059,207.645,7.769999826
1167,19.298,200.472,2.029999955
1168,21.108,198.231,2.509999944
1169,12.976,206.752,1.639999963
1170,16.192,203.192,1.079999976
1171,19.7,200.045,2.429999946
1172,15.333,204.357,0.999999978
1173,9.936,209.325,12.48999972
1174,22.389,197.417,1.689999962
1175,16.982,202.533,3.549999921
1176,32.65,186.734,0.789999982
1177,22.185,197.591,10.97999975
1178,19.049,200.38,1.369999969
1179,14.426,205.204,1.35999997
1180,25.048,194.387,9.339999791
1181,9.221,210.505,1.989999956
1182,11.983,207.483,1.729999961
1183,39.277,180.153,1.119999975
1184,15.435,204.345,1.079999976
1185,20.092,199.275,2.209999951
1186,8.719,210.601,3.039999932
1187,16.959,202.682,1.169999974
1188,7.005,212.481,2.899999935
1189,11.38,208.23,1.149999974
1190,13.132,206.312,1.589999965
1191,22.537,196.766,1.299999971
1192,24.383,195.327,1.099999975
1193,6.238,213.205,10.72999976
1194,15.304,204.312,1.129999975
1195,10.503,209.314,10.80999976
1196,8.345,211.425,1.379999969
1197,16.182,203.187,1.989999956
1198,21.273,198.124,1.079999976
1199,6.785,212.797,17.33999961
1200,21.508,197.896,1.449999968
1201,29.793,189.735,0.999999978
1202,15.097,204.43,2.179999951
1203,17.401,202.257,0.88999998
1204,15.681,203.851,1.249999972
1205,13.446,206.014,1.059999976
1206,12.964,206.566,1.469999967
1207,24.827,194.549,1.319999971
1208,14.168,205.63,1.009999977
1209,14.176,205.368,1.279999971
1210,12.67,206.803,1.229999972
1211,33.319,185.934,1.029999977
1212,25.025,194.605,0.589999987
1213,24.802,194.62,1.679999962
1214,9.555,210.047,5.449999878
1215,23.196,196.544,1.129999975
1216,26.621,192.651,0.949999979
1217,17.423,201.946,1.639999963
1218,15.413,204.306,5.959999867
1219,20.371,199.327,1.509999966
1220,26.101,193.249,1.069999976
1221,10.171,209.318,0.989999978
1222,21.598,197.769,1.169999974
1223,22.952,196.854,1.219999973
1224,18.154,201.11,0.839999981
1225,13.027,206.31,2.119999953
1226,28.483,191.26,0.809999982
1227,39.492,179.817,0.759999983
1228,11.475,207.947,1.489999967
1229,16.226,203.39,0.919999979
1230,20.761,198.629,12.30999972
1231,20.201,199.486,1.059999976
1232,11.658,207.789,1.619999964
1233,14.384,205.281,1.059999976
1234,26.551,193.183,1.279999971
1235,10.405,209.01,1.879999958
1236,29.136,190.188,1.459999967
1237,16.239,203.174,0.999999978
1238,13.464,205.992,2.109999953
1239,18.163,201.138,1.149999974
1240,27.427,191.876,0.839999981
1241,15.484,204.052,1.139999975
1242,39.041,180.769,0.90999998
1243,18.979,200.553,0.89999998
1244,8.391,211.359,9.459999789
1245,14.207,205.093,1.549999965
1246,19.17,200.101,0.809999982
1247,11.596,207.785,1.719999962
1248,14.14,205.481,5.289999882
1249,23.597,195.712,2.069999954
1250,16.334,203.457,1.069999976
1251,25.039,194.307,0.779999983
1252,28.345,191.406,0.949999979
1253,17.313,201.94,2.059999954
1254,10.867,208.759,1.33999997
1255,19.833,199.532,0.839999981
1256,18.895,200.827,1.099999975
1257,12.72,206.879,1.279999971
1258,5.416,214.296,2.049999954
1259,8.17,211.645,0.87999998
1260,26.183,193.609,0.979999978
1261,22.009,197.648,1.239999972
1262,33.509,185.885,0.919999979
1263,14.985,204.466,1.33999997
1264,14.657,204.716,9.209999794
1265,25.393,194.308,0.739999983
1266,6.027,213.557,8.649999807
1267,9.106,210.153,1.389999969
1268,16.782,203.018,1.029999977
1269,19.13,200.293,0.929999979
1270,34.254,185.38,0.619999986
1271,19.556,199.799,0.969999978
1272,23.759,195.881,1.509999966
1273,19.193,200.392,0.90999998
1274,10.28,209.1,6.899999846
1275,31.003,188.581,0.779999983
1276,15.755,203.91,1.429999968
1277,15.049,204.399,6.549999854
1278,18.672,200.774,1.049999977
1279,23.341,196.096,0.819999982
1280,12.642,206.831,1.319999971
1281,14.855,204.589,1.889999958
1282,26.815,192.832,0.839999981
1283,8.542,211.246,1.189999973
1284,8.334,211.458,3.469999922
1285,24.143,195.446,1.089999976
1286,32.94,186.352,1.079999976
1287,18.952,200.652,1.77999996
1288,28.395,191.398,0.979999978
1289,24.106,195.695,0.749999983
1290,15.275,204.35,0.979999978
1291,19.97,199.709,4.769999893
1292,16.243,203.393,1.109999975
1293,11.835,207.626,9.939999778
1294,23.563,195.939,1.579999965
1295,10.23,209.573,10.85999976
1296,10.827,208.975,1.949999956
1297,19.018,200.597,2.509999944
1298,14.62,204.99,1.199999973
1299,24.426,195.382,0.769999983
1300,19.191,200.264,0.999999978
1301,17.286,202.021,1.949999956
1302,32.059,187.714,0.849999981
1303,20.108,199.569,0.87999998
1304,11.749,208.058,1.289999971
1305,24.656,194.841,1.719999962
1306,12.408,207.049,3.379999924
1307,16.102,203.406,1.999999955
1308,22.507,196.835,1.589999965
1309,20.971,198.324,1.059999976
1310,3.323,216.054,1.859999958
1311,22.435,197.035,0.949999979
1312,28.661,190.601,1.069999976
1313,20.761,199.033,7.229999838
1314,23.05,196.65,1.959999956
1315,20.638,199.001,1.34999997
1316,20.22,199.452,1.519999966
1317,10.808,208.607,8.149999818
1318,21.335,198.102,1.079999976
1319,9.367,210.405,12.30999972
1320,16.098,203.233,1.549999965
1321,12.841,206.924,3.58999992
1322,16.669,202.968,1.589999965
1323,19.825,199.987,1.219999973
1324,8.886,210.531,4.849999892
1325,12.398,207.16,7.769999826
1326,8.062,211.609,1.80999996
1327,20.639,198.847,0.819999982
1328,17.132,202.65,1.529999966
1329,21.097,198.17,1.109999975
1330,18.067,201.359,0.859999981
1331,12.122,207.155,0.929999979
1332,9.793,209.749,3.469999922
1333,24.883,194.834,1.249999972
1334,14.785,204.866,6.519999854
1335,4.304,215.261,5.169999884
1336,12.164,207.567,2.139999952
1337,17.14,202.617,3.629999919
1338,20.752,199.047,0.89999998
1339,13.77,205.718,1.389999969
1340,11.995,207.322,3.849999914
1341,16.687,202.713,1.059999976
1342,14.62,205.015,8.619999807
1343,20.036,199.548,3.209999928
1344,7.636,212.153,3.869999914
1345,13.259,206.313,1.409999969
1346,30.456,189.325,0.799999982
1347,22.35,197.387,1.35999997
1348,7.519,211.972,1.289999971
1349,7.603,211.689,2.209999951
1350,32.92,186.632,0.919999979
1351,15.398,204.406,3.12999993
1352,27.259,192.108,3.899999913
1353,33.739,185.801,1.089999976
1354,18.935,200.452,1.889999958
1355,23.86,195.805,0.999999978
1356,24.175,195.282,0.829999981
1357,14.321,205.179,3.289999927
1358,14.912,204.805,1.369999969
1359,10.098,209.233,1.179999974
1360,26.495,193.047,1.089999976
1361,15.267,204.441,2.989999933
1362,19.152,200.605,1.549999965
1363,10.416,209.318,2.68999994
1364,24.356,195.441,0.979999978
1365,20.214,199.406,1.80999996
1366,21.091,198.625,1.249999972
1367,14.799,204.778,0.949999979
1368,15.037,204.405,2.439999945
1369,11.658,207.91,2.879999936
1370,12.545,206.825,1.609999964
1371,18.166,201.6,1.749999961
1372,10.047,209.654,10.38999977
1373,15.893,203.736,2.069999954
1374,21.447,198.262,1.459999967
1375,16.549,202.727,1.019999977
1376,20.096,199.521,1.589999965
1377,15.332,204.253,2.039999954
1378,8.1,211.555,1.099999975
1379,15.587,204.219,1.219999973
1380,18.288,200.97,1.209999973
1381,18.175,201.576,1.399999969
1382,13.838,205.572,2.139999952
1383,23.492,196.278,1.129999975
1384,13.683,205.847,1.049999977
1385,23.717,195.909,1.32999997
1386,16.184,203.242,1.35999997
1387,29.626,189.694,1.129999975
1388,25.135,194.399,1.089999976
1389,16.699,202.762,0.629999986
1390,14.832,204.772,1.669999963
1391,36.355,183.265,0.639999986
1392,23.986,195.546,2.339999948
1393,34.28,185.521,0.759999983
1394,26.062,193.627,15.26999966
1395,11.566,208.004,1.439999968
1396,22.313,197.076,1.229999972
1397,30.469,188.89,1.139999975
1398,10.04,209.314,14.03999969
1399,24.077,195.614,1.039999977
1400,12.22,207.35,1.129999975
1401,12.67,206.7,1.439999968
1402,6.423,213.031,8.129999818
1403,16.193,203.373,1.259999972
1404,13.129,206.174,1.029999977
1405,19.872,199.607,1.009999977
1406,9.467,210.179,9.099999797
1407,8.884,210.573,0.959999978
1408,26.54,193.211,0.819999982
1409,20.29,199.501,0.919999979
1410,16.849,202.955,21.13999953
1411,10.579,209.176,3.469999922
1412,23.408,195.969,0.869999981
1413,23.679,196.102,1.139999975
1414,21.161,198.483,0.799999982
1415,21.088,198.173,3.019999933
1416,21.366,198.183,1.939999957
1417,20.186,199.105,0.859999981
1418,18.713,200.991,0.939999979
1419,10.93,208.751,2.489999944
1420,20.312,199.22,1.269999972
1421,9.817,209.865,2.179999951
1422,26.737,192.526,1.059999976
1423,15.353,204.146,1.069999976
1424,22.342,197.066,0.669999985
1425,18.13,201.376,1.219999973
1426,15.435,204.381,1.32999997
1427,13.398,205.908,11.98999973
1428,27.121,192.409,0.749999983
1429,16.2,203.329,1.969999956
1430,21.938,197.721,0.649999986
1431,24.966,194.596,0.859999981
1432,14.519,205.116,1.279999971
1433,11.069,208.638,0.959999978
1434,18.373,201.298,1.039999977
1435,18.404,201.311,2.959999934
1436,10.98,208.564,7.579999831
1437,13.909,205.437,4.609999897
1438,16.255,203.281,1.469999967
1439,40.524,179.168,1.299999971
1440,16.9,202.614,1.32999997
1441,11.735,207.61,9.049999798
1442,15.09,204.36,1.299999971
1443,20.624,198.688,2.839999936
1444,22.778,196.78,0.959999978
1445,21.172,198.239,1.829999959
1446,21.194,198.144,15.69999965
1447,9.831,209.848,4.809999892
1448,19.562,199.874,1.569999965
1449,6.673,213.036,4.239999905
1450,12.971,206.33,1.609999964
1451,24.009,195.342,0.849999981
1452,23.127,196.481,0.809999982
1453,22.536,196.857,0.90999998
1454,11.34,208.147,1.609999964
1455,15.265,204.246,1.369999969
1456,17.348,202.411,5.519999877
1457,25.923,193.549,1.049999977
1458,14.224,205.474,3.329999926
1459,20.7,198.843,0.959999978
1460,22.641,197.131,5.149999885
1461,21.865,197.79,0.939999979
1462,20.597,199.014,1.099999975
1463,23.687,195.628,1.419999968
1464,15.01,204.81,1.319999971
1465,13.181,206.433,1.589999965
1466,12.733,207.074,9.169999795
1467,12.979,206.792,3.259999927
1468,11.813,207.95,1.579999965
1469,14.338,205.304,13.10999971
1470,16.757,202.636,1.289999971
1471,23.128,196.187,1.239999972
1472,9.336,210.235,7.719999827
1473,8.037,211.437,18.42999959
1474,11.359,207.902,2.649999941
1475,26.793,192.989,0.779999983
1476,22.019,197.72,0.969999978
1477,14.264,205.195,1.459999967
1478,24.138,195.174,0.90999998
1479,17.609,202.128,1.369999969
1480,21.848,197.96,1.259999972
1481,11.304,208.005,2.529999944
1482,18.955,200.533,1.139999975
1483,15.332,204.269,2.469999945
1484,13.778,205.881,0.759999983
1485,31.004,188.35,0.979999978
1486,24.769,194.723,0.869999981
1487,15.848,203.452,1.479999967
1488,16.784,202.838,1.309999971
1489,31.572,187.93,1.069999976
1490,10.907,208.794,0.89999998
1491,14.721,204.954,2.069999954
1492,21.311,198.082,3.749999916
1493,10.991,208.764,1.059999976
1494,22.85,196.516,1.859999958
1495,28.815,190.764,0.689999985
1496,27.526,192.049,0.859999981
1497,23.545,196.263,0.929999979
1498,6.181,213.3,2.209999951
1499,13.406,205.947,1.169999974
1500,2.192,217.221,13.89999969